R > gorilla<-read.table("gorilla.txt",header=F,sep="")
R > gorilla
         V1 V2 V3 V4 V5 V6 V7 V8
1  20143121 15  1 16  1  2  2  5
2  20143134 15  2 16  1  2  2  5
3  20143131 13  1 16  2  2  2  5
4  20143167 13  2 16  2  2  2  3
5  20142551 15  2 16  1  2  2  5
6  20142505 12  1 16  1  2  2  5
7  20142508 10  1 16  1  1  1  2
8  20122150 16  1 17  1  2  2  5
9  20102806 16  1 16  1  1  2  3
10 20102829 15  2 16  1  2  2  3
11 20112579 13  1 16  1  2  2  2
12 20143243 15  2 16  1  2  2 NA
13 20132582 14  2 16  2  2  2  3
14 20144340 15  1 16  2  2  2  5
15 20144337  9  2 16  1  2  2  3
16 20144347 15  2 16  1  1  1  5
17 20143607 NA  2 15  1  2  2  5
18 20144338 13  2 16  2  1  2  4
19 20132933 15  1 16  1  1  2 NA
20 20102908 14  1 16  1  2  2  5
21 20102903 14  1 16  1  2  2  5
22 20132808 10  2 16  2  1  1  0
23 20123120 17  1 16  1  1  2  4
24 20103317 15  2 16  1  1  1  5
25 20103306 15  1 16  2  1  1  4
26 20103319 18  1 16  2  2  2  4
27 20102203 15  2 16  1  2  2 10
28 20132229 15  2 16  1  2  2 10
29 20142236 13  2 16  1  1  1  4
30 20142897 15  2 15  1  1  2  1
31 20101722 12  2 16  2  2  2  3
32 20112633 13  1 16  2  2  2  5
33 20112567 15  1 16  1  2  2  5
34 20128009 15  1 16  2  1  1  3
35 20143217 14  1 15  2  1  2  3
36 20143229 10  2 16  2  1  1  4
37 20143221 14  2 16  1  1  2  4
38 20111239 13  1 16  1  1  1  4
39 20122609 12  2 16  1  2  2  5
40 20142538 12  1 16  1  2  2  5
41 20114157 15  1 16  2  1  2  5
42 20113105 15  2 16  1  2  2  2
43 20113103  7  2 16  2  2  2  2
44 20113151  9  2 15  2  1  2  4
45 20113123 10  2 16  1  2  1  3
46 20132527 11  1 10  2  2  2  4
47 20131726 13  2 16  1  2  2  5
48 20131709 14  2 16  1  2  2  0
49 20092850 13  1 11  1  1  1  4
50 20122121 11  1 16  1  1  2  3
51 20133161 14  2 16  1  1  2  1
52 20102952 15  1 16  1  1  2  5
53 20134339  7  2  7  1  2  2  4
54 20102808 15  1 16  1  1  1  4
55 20121133 15  1 16  1  2  1  3
56 20121123  8  2 15  2  2  2  4
57 20081519 14  2 16  2  2  2  5
58 20132613 12  1 16  1  2  2  2
59 20122218 14  2 16  2  2  2  5
60 20122216 12  1 13  2  2  2  6
61 20112944 15  1 16  1  2  1  3
62 20126282 15  2 16  1  2  1 10

## 변수명 설정
R > dimnames(gorilla)[[2]]<-c("ID","satQ_1","satQ_2","mbiQ_1","mbiQ_2","mbiQ_3","mbiQ_4","chocolate")

## 자료 확인
R > gorilla
         ID satQ_1 satQ_2 mbiQ_1 mbiQ_2 mbiQ_3 mbiQ_4 chocolate
1  20143121     15      1     16      1      2      2         5
2  20143134     15      2     16      1      2      2         5
3  20143131     13      1     16      2      2      2         5
4  20143167     13      2     16      2      2      2         3
5  20142551     15      2     16      1      2      2         5
6  20142505     12      1     16      1      2      2         5
7  20142508     10      1     16      1      1      1         2
8  20122150     16      1     17      1      2      2         5
9  20102806     16      1     16      1      1      2         3
10 20102829     15      2     16      1      2      2         3
11 20112579     13      1     16      1      2      2         2
12 20143243     15      2     16      1      2      2        NA
13 20132582     14      2     16      2      2      2         3
14 20144340     15      1     16      2      2      2         5
15 20144337      9      2     16      1      2      2         3
16 20144347     15      2     16      1      1      1         5
17 20143607     NA      2     15      1      2      2         5
18 20144338     13      2     16      2      1      2         4
19 20132933     15      1     16      1      1      2        NA
20 20102908     14      1     16      1      2      2         5
21 20102903     14      1     16      1      2      2         5
22 20132808     10      2     16      2      1      1         0
23 20123120     17      1     16      1      1      2         4
24 20103317     15      2     16      1      1      1         5
25 20103306     15      1     16      2      1      1         4
26 20103319     18      1     16      2      2      2         4
27 20102203     15      2     16      1      2      2        10
28 20132229     15      2     16      1      2      2        10
29 20142236     13      2     16      1      1      1         4
30 20142897     15      2     15      1      1      2         1
31 20101722     12      2     16      2      2      2         3
32 20112633     13      1     16      2      2      2         5
33 20112567     15      1     16      1      2      2         5
34 20128009     15      1     16      2      1      1         3
35 20143217     14      1     15      2      1      2         3
36 20143229     10      2     16      2      1      1         4
37 20143221     14      2     16      1      1      2         4
38 20111239     13      1     16      1      1      1         4
39 20122609     12      2     16      1      2      2         5
40 20142538     12      1     16      1      2      2         5
41 20114157     15      1     16      2      1      2         5
42 20113105     15      2     16      1      2      2         2
43 20113103      7      2     16      2      2      2         2
44 20113151      9      2     15      2      1      2         4
45 20113123     10      2     16      1      2      1         3
46 20132527     11      1     10      2      2      2         4
47 20131726     13      2     16      1      2      2         5
48 20131709     14      2     16      1      2      2         0
49 20092850     13      1     11      1      1      1         4
50 20122121     11      1     16      1      1      2         3
51 20133161     14      2     16      1      1      2         1
52 20102952     15      1     16      1      1      2         5
53 20134339      7      2      7      1      2      2         4
54 20102808     15      1     16      1      1      1         4
55 20121133     15      1     16      1      2      1         3
56 20121123      8      2     15      2      2      2         4
57 20081519     14      2     16      2      2      2         5
58 20132613     12      1     16      1      2      2         2
59 20122218     14      2     16      2      2      2         5
60 20122216     12      1     13      2      2      2         6
61 20112944     15      1     16      1      2      1         3
62 20126282     15      2     16      1      2      1        10

## 각 질문에 대한 돗수분포표 작성
R > apply(gorilla[,-1],2,table)

## Selectiev Attention Test 에서 흰셔츠 팀의 패스 성공횟수. 제대로 센 사람이 22명임.
$satQ_1

 7  8  9 10 11 12 13 14 15 16 17 18 
 2  1  2  4  2  6  9  9 22  2  1  1 

## Selectiev Attention Test 에서 고릴라를 인식한 사람은 30명임.
$satQ_2

 1  2 
30 32 

## Monkey Business Illusion 에서 흰셔츠 팀의 패스 성공횟수. 제대로 센 사람이 52명임.
$mbiQ_1

 7 10 11 13 15 16 17 
 1  1  1  1  5 52  1 

## Monkey Business Illusion 에서 고릴라를 인식한 사람은 41명임.
$mbiQ_2

 1  2 
41 21 

## Monkey Business Illusion 에서 커튼 색깔이 바뀐 것을 인식한 사람은 23명임.
$mbiQ_3

 1  2 
23 39 

## Monkey Business Illusion 에서 검은셔츠 팀 선수가 한 명 나간 것을 인식한 사람은 15명임.
$mbiQ_4

 1  2 
15 47 

## 초컬릿 실험에서 진 사람에게 나눠주겠다고 한 갯수의 분포는 5개가 가장 많고, 4개 이하가 35명임.
$chocolate

 0  1  2  3  4  5  6 10 
 2  2  5 12 14 21  1  3 

## Selective Attention Test 에서 고릴라 인지 여부를 o, x로 하는 factor로 설정
R > gorilla$satQ_2<-factor(as.character(gorilla$satQ_2),labels=c("o","x"))

## Monkey Business Illusion 에서 고릴라 인지 여부를 o, x로 하는 factor로 설정
R > gorilla$mbiQ_2<-factor(as.character(gorilla$mbiQ_2),labels=c("o","x"))

## Monkey Business Illusion 에서 커튼색 변화 인지 여부를 o, x로 하는 factor로 설정
R > gorilla$mbiQ_3<-factor(as.character(gorilla$mbiQ_3),labels=c("o","x"))

## Monkey Business Illusion 에서 선수 퇴장 인지 여부를 o, x로 하는 factor로 설정
R > gorilla$mbiQ_4<-factor(as.character(gorilla$mbiQ_4),labels=c("o","x"))

## 돗수 분포표 재작성
R > apply(gorilla[,-1],2,table)
$satQ_1

 7  8  9 10 11 12 13 14 15 16 17 18 
 2  1  2  4  2  6  9  9 22  2  1  1 

$satQ_2

 o  x 
30 32 

$mbiQ_1

 7 10 11 13 15 16 17 
 1  1  1  1  5 52  1 

$mbiQ_2

 o  x 
41 21 

$mbiQ_3

 o  x 
23 39 

$mbiQ_4

 o  x 
15 47 

$chocolate

 0  1  2  3  4  5  6 10 
 2  2  5 12 14 21  1  3 

## Selective Attention Test 에서 패스 성공횟수를 15="15", 나머지는 "not 15"으로 하는 factor로 설정 
R > gorilla$satQ_1.2<-as.factor(ifelse(gorilla$satQ_1==15,"15","not 15"))

## Monkey Business Illusion 에서 패스 성공횟수를 16="16", 나머지는 "not 16"으로 하는 factor로 설정
R > gorilla$mbiQ_1.2<-as.factor(ifelse(gorilla$mbiQ_1==16,"16","not 16"))

## 돗수분포표 재작성
R > apply(gorilla[,-1],2,table)
$satQ_1

 7  8  9 10 11 12 13 14 15 16 17 18 
 2  1  2  4  2  6  9  9 22  2  1  1 

$satQ_2

 o  x 
30 32 

$mbiQ_1

 7 10 11 13 15 16 17 
 1  1  1  1  5 52  1 

$mbiQ_2

 o  x 
41 21 

$mbiQ_3

 o  x 
23 39 

$mbiQ_4

 o  x 
15 47 

$chocolate

 0  1  2  3  4  5  6 10 
 2  2  5 12 14 21  1  3 

$satQ_1.2

    15 not 15 
    22     39 

$mbiQ_1.2

    16 not 16 
    52     10 

## Selective Attention Test 에서 15개를 정확히 센 사람과 그렇지 않은 사람의 고릴라 인지 여부 교차표.
R > table(gorilla$satQ_1.2,gorilla$satQ_2)
        
          o  x
  15     11 11
  not 15 19 20
  
## 고릴라 인지 여부의 비율은 거의 차이가 없게 나타남.  
R > round(prop.table(table(gorilla$satQ_1.2,gorilla$satQ_2),margin=1),digits=2)
        
            o    x
  15     0.50 0.50
  not 15 0.49 0.51

## Monkey Business Illusion 에서 16개를 정확히 센 사람과 그렇지 않은 사람의 고릴라 인지 여부 교차표.
R > table(gorilla$mbiQ_1.2,gorilla$mbiQ_2)
        
          o  x
  16     36 16
  not 16  5  5

## 정확히 센 사람들의 고릴라 인지 여부 비율이 더 높게 나타남.  
